DLL Function was called 
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 1
called with arguments 3.69829
called with arguments 1.81338
called with arguments 3.70283
called with arguments 1.58902
called with arguments 3.70506
called with arguments 1.35862
called with arguments 3.70729
called with arguments 1.1931
called with arguments 3.72031
called with arguments 0.924447
called with arguments 3.72031
called with arguments 0.924447
called with arguments 3.72031
called with arguments 0.924447
called with arguments 3.72031
called with arguments 0.924447
called with arguments 3.7369
called with arguments 0.9591
called with arguments 3.7369
called with arguments 0.9591
called with arguments 3.75784
called with arguments 1.06733
called with arguments 3.77277
called with arguments 1.23168
called with arguments 3.83104
called with arguments 1.52064
called with arguments 3.83104
called with arguments 1.52064
called with arguments 3.87807
called with arguments 1.56535
called with arguments 3.87807
called with arguments 1.56535
called with arguments 3.88702
called with arguments 1.37923
called with arguments 3.88702
called with arguments 1.37923
called with arguments 3.90314
called with arguments 1.31176
called with arguments 3.90314
called with arguments 1.31176
called with arguments 3.92019
called with arguments 1.25364
called with arguments 3.93736
called with arguments 1.13105
called with arguments 3.95366
called with arguments 1.02228
called with arguments 3.96769
called with arguments 0.834274
called with arguments 3.98204
called with arguments 0.58678
called with arguments 4.00358
called with arguments 0.448255
called with arguments 4.0645
called with arguments 0.0977347
called with arguments 4.0919
called with arguments -0.0588503
called with arguments 4.11942
called with arguments -0.185089
called with arguments 4.11942
called with arguments -0.185089
called with arguments 4.16495
called with arguments -0.353795
called with arguments 4.18467
called with arguments -0.426137
called with arguments 4.20097
called with arguments -0.44525
called with arguments 4.21644
called with arguments -0.425711
called with arguments 4.22628
called with arguments -0.355872
called with arguments 4.21564
called with arguments -0.303673
called with arguments 4.20814
called with arguments -0.319738
called with arguments 4.20724
called with arguments -0.362537
called with arguments 4.20601
called with arguments -0.396297
called with arguments 4.20973
called with arguments -0.377357
called with arguments 4.21553
called with arguments -0.315426
called with arguments 4.21553
called with arguments -0.315426
called with arguments 4.21717
called with arguments -0.216014
called with arguments 4.21225
called with arguments -0.0905874
called with arguments 4.20898
called with arguments -0.0344067
called with arguments 4.2046
called with arguments -0.0032227
called with arguments 4.20011
called with arguments -0.0100715
called with arguments 4.19742
called with arguments -0.0401936
called with arguments 4.17433
called with arguments -0.0155213
called with arguments 4.15269
called with arguments 0.0205212
called with arguments 4.13358
called with arguments 0.0455072
called with arguments 4.11447
called with arguments 0.0285492
called with arguments 4.03034
called with arguments -0.188093
called with arguments 4.03034
called with arguments -0.188093
called with arguments 4.03034
called with arguments -0.188093
called with arguments 4.03034
called with arguments -0.188093
called with arguments 3.93896
called with arguments -0.494398
called with arguments 3.93896
called with arguments -0.494398
called with arguments 3.93896
called with arguments -0.494398
called with arguments 3.92991
called with arguments -0.572682
called with arguments 3.92991
called with arguments -0.572682
called with arguments 3.94353
called with arguments -0.639029
called with arguments 3.97323
called with arguments -0.777949
called with arguments 3.98642
called with arguments -0.884384
called with arguments 3.98642
called with arguments -0.884384
called with arguments 3.98429
called with arguments -0.902974
called with arguments 3.98429
called with arguments -0.902974
called with arguments 3.97841
called with arguments -0.89403
called with arguments 3.97841
called with arguments -0.89403
called with arguments 3.96776
called with arguments -0.88854
called with arguments 3.95843
called with arguments -0.888402
called with arguments 3.95803
called with arguments -0.893082
called with arguments 3.95933
called with arguments -0.876087
called with arguments 3.95933
called with arguments -0.876087
called with arguments 3.96359
called with arguments -0.84233
called with arguments 3.96755
called with arguments -0.818341
called with arguments 3.97126
called with arguments -0.801512
called with arguments 3.97345
called with arguments -0.882058
called with arguments 3.97345
called with arguments -0.882058
called with arguments 3.97155
called with arguments -0.924855
called with arguments 3.96822
called with arguments -0.959664
called with arguments 3.96484
called with arguments -1.00764
called with arguments 3.96092
called with arguments -1.04511
called with arguments 3.95568
called with arguments -1.0457
called with arguments 3.94917
called with arguments -1.03497
called with arguments 3.94569
called with arguments -1.02483
called with arguments 3.94414
called with arguments -0.998904
called with arguments 3.94509
called with arguments -0.971824
called with arguments 3.94838
called with arguments -0.946177
called with arguments 3.95202
called with arguments -0.846908
called with arguments 3.95202
called with arguments -0.846908
called with arguments 3.95202
called with arguments -0.846908
called with arguments 3.95392
called with arguments -0.844694
called with arguments 3.95392
called with arguments -0.844694
called with arguments 3.95392
called with arguments -0.844694
